Filters applied
---------------
- Year-end filter: applied to all dated firm-level datasets except IFS_IndRegMSELE
- Coverage intersection: min-years=3 using CG_Co, CG_Ybasic, FS_Combas, FS_Comins, MC_*, BDT_FinDistMertonDD; excluded from coverage calc but still trimmed to the common companies, year-filtered when dated, and required to meet min-years: FS_Comscfd, FS_Comscfi, FN_FN046, OFDI_FININDEX; IFS_IndRegMSELE excluded and filtered by years only
- ocscore passthrough (no coverage/year filter); merged later in analytics on Symbol+Date with ocscore_* prefixes
- Parent-only by default; consolidated included when --allow-consolidated
- Merged file collapsed to one row per company-year (numeric columns averaged); Date is the year; serial_number is the first column (sequential per Symbol)

Filtered source counts
----------------------
- BDT_FinDistMertonDD (market value/distress): rows=4820, unique_ids=1063, years=2018-2022 (5 uniq)
- CG_Co (company metadata): rows=1063, unique_ids=1063
- CG_Ybasic (employees): rows=6941, unique_ids=1063, years=2018-2024 (7 uniq)
- FN_FN046 (equity changes): rows=21068, unique_ids=523, years=2018-2024 (7 uniq)
- FS_Combas (balance sheet): rows=6946, unique_ids=1063, years=2018-2024 (7 uniq)
- FS_Comins (income statement): rows=6946, unique_ids=1063, years=2018-2024 (7 uniq)
- FS_Comscfd (cash flow): rows=6946, unique_ids=1063, years=2018-2024 (7 uniq)
- FS_Comscfi (depreciation): rows=58, unique_ids=12, years=2018-2024 (7 uniq)
- IFS_IndRegMSELE (industry employees): rows=1116
- MC_DiverOperationsDegree (diversification): rows=9005, unique_ids=1063, years=2018-2024 (7 uniq)
- MC_DiverOperationsPro (product operations): rows=19031, unique_ids=1063, years=2018-2024 (7 uniq)
- ocscore (O-score inputs): rows=7172, unique_ids=1063, years=2018-2024 (7 uniq)
- OFDI_FININDEX (Tobin Q style): rows=3573, unique_ids=771, years=2018-2022 (5 uniq)

Merged file summary
-------------------
Rows: 6,988
Unique companies (Symbol): 1,063 (from merged file)
Year span: 2018 - 2024 (7 unique years)
Statement type from MC data (StateTypeCode: 1=Consolidated, 2=Parent); rows by code: 2.0:4568

Classified diversification company summary
----------------------------------------
- parent product diversification: rows=4122, unique_companies=1050
- consolidated product diversification: rows=0, unique_companies=0
- parent sales diversification: rows=2866, unique_companies=989
- consolidated sales diversification: rows=0, unique_companies=0

Overlap: parent_product_diversification vs parent_sales_diversification -> overlapping_companies=976
company, years_in_left_file, years_in_right_file
- 300005: 2022,2023,2024 | 2018,2019,2020,2021
- 300101: 2021,2022,2023,2024 | 2018,2019,2020
- 300102: 2020,2021,2022,2023,2024 | 2018,2019
- 300105: 2020,2021 | 2018,2019,2022,2023,2024
- 300107: 2020,2021,2022,2023,2024 | 2018,2019
- 300112: 2021,2022,2023,2024 | 2018,2019,2020
- 300113: 2020,2021,2022,2023,2024 | 2018,2019
- 300114: 2020,2021,2022,2023 | 2018,2019,2024
- 300115: 2020,2021,2022,2023,2024 | 2018,2019
- 300116: 2020,2021,2022,2023 | 2018,2019
- 300120: 2021,2022,2023 | 2018,2019,2020,2024
- 300122: 2020,2021,2023,2024 | 2018,2019,2022
- 300123: 2020,2021,2022,2023,2024 | 2018,2019
- 300124: 2020,2021,2022,2023,2024 | 2018,2019
- 300125: 2024 | 2018,2019,2020,2021,2022,2023
- 300128: 2022,2023,2024 | 2018,2019,2020,2021
- 300129: 2020 | 2018,2019,2021,2022,2023,2024
- 300131: 2022,2023,2024 | 2018,2019,2020,2021
- 300137: 2020,2021,2022,2023,2024 | 2018,2019
- 300138: 2021,2022,2023,2024 | 2018,2019,2020
- 300141: 2021,2022,2023,2024 | 2018,2019,2020
- 300144: 2020,2021,2022,2024 | 2018,2019,2023
- 300147: 2021,2022,2023,2024 | 2018,2019,2020
- 300148: 2021,2022,2023,2024 | 2018,2019,2020
- 300150: 2020,2021,2022,2023 | 2018,2019,2024
- 300153: 2021,2022,2023,2024 | 2018,2019,2020
- 300155: 2018,2020,2021,2022,2023,2024 | 2019
- 300158: 2021,2022,2023,2024 | 2018,2019,2020
- 300162: 2021,2023,2024 | 2018,2019,2020,2022
- 300165: 2021,2022,2023,2024 | 2018,2019,2020
- 300168: 2021,2022,2023,2024 | 2018,2019,2020
- 300169: 2021,2022,2023,2024 | 2018,2019,2020
- 300172: 2021,2023 | 2018,2019,2020,2022,2024
- 300177: 2021,2022,2023,2024 | 2018,2019,2020
- 300179: 2021,2022,2023,2024 | 2018,2019,2020
- 300180: 2020,2021,2022 | 2018,2019,2023,2024
- 300185: 2021,2022,2023,2024 | 2018,2019,2020
- 300187: 2021,2022,2023,2024 | 2018,2019,2020
- 300188: 2020,2021,2022,2023,2024 | 2018,2019
- 300192: 2021,2022,2024 | 2018,2019,2020,2023
- 300193: 2022,2023,2024 | 2018,2019,2020,2021
- 300195: 2020,2021,2023 | 2018,2019,2022,2024
- 300196: 2021,2022,2023,2024 | 2018,2019,2020
- 300199: 2020,2021,2022,2024 | 2018,2019,2023
- 300204: 2021,2022 | 2018,2019,2020,2023,2024
- 300205: 2020,2021,2022,2023,2024 | 2018,2019
- 300207: 2019,2020,2022,2023,2024 | 2018,2021
- 300211: 2021,2022,2023,2024 | 2018,2019,2020
- 300213: 2020,2021,2022,2023,2024 | 2018,2019
- 300215: 2018,2019,2021,2022 | 2020,2023,2024
- 300217: 2020,2022,2023,2024 | 2018,2019,2021
- 300218: 2019,2020,2021 | 2018,2022,2023,2024
- 300220: 2018,2019,2020,2021,2022,2023 | 2024
- 300222: 2020,2022,2023,2024 | 2018,2019,2021
- 300223: 2021,2022,2023,2024 | 2018,2019,2020
- 300225: 2020,2021,2022,2023 | 2018,2019,2024
- 300226: 2022,2023,2024 | 2018,2019,2020,2021
- 300229: 2020,2021,2022,2023 | 2018,2019,2024
- 300230: 2020,2021,2022,2023,2024 | 2018,2019
- 300231: 2021,2022,2023,2024 | 2018,2019,2020
- 300232: 2021,2023,2024 | 2018,2019,2020,2022
- 300234: 2020,2021,2022,2023,2024 | 2018,2019
- 300235: 2020,2021,2022,2023,2024 | 2018,2019
- 300237: 2020,2022,2024 | 2018,2019,2021,2023
- 300239: 2020,2022,2023,2024 | 2018,2019,2021
- 300240: 2020,2021,2022,2023 | 2018,2019,2024
- 300243: 2020,2022,2023,2024 | 2018,2019,2021
- 300246: 2020,2021,2023,2024 | 2018,2019,2022
- 300247: 2020,2021,2022,2023,2024 | 2018,2019
- 300249: 2020,2021,2022,2023 | 2018,2019,2024
- 300251: 2021,2022,2023,2024 | 2018,2019,2020
- 300252: 2021,2022,2023,2024 | 2018,2019,2020
- 300254: 2020,2023,2024 | 2018,2019,2021,2022
- 300255: 2020,2021,2022,2023,2024 | 2018,2019
- 300257: 2021,2022,2023,2024 | 2018,2019,2020
- 300259: 2020,2021,2022,2023,2024 | 2018,2019
- 300261: 2020,2021,2022,2023,2024 | 2018,2019
- 300262: 2020,2021,2022 | 2018,2019,2023
- 300263: 2020,2021,2022,2023,2024 | 2018,2019
- 300267: 2021,2022,2023,2024 | 2018,2019,2020
- 300269: 2020,2023,2024 | 2018,2019,2021,2022
- 300270: 2020,2021,2022,2023 | 2018,2019,2024
- 300272: 2020,2021,2022,2023,2024 | 2018,2019
- 300275: 2020,2021,2022,2023,2024 | 2018,2019
- 300277: 2018,2020,2021,2022,2023,2024 | 2019
- 300281: 2020,2021,2022,2023,2024 | 2018,2019
- 300291: 2021,2023,2024 | 2018,2019,2020,2022
- 300292: 2021,2022,2023,2024 | 2018,2019,2020
- 300294: 2020,2021,2022,2023,2024 | 2018,2019
- 300295: 2018,2020,2021,2023,2024 | 2019,2022
- 300297: 2020,2021,2022 | 2018,2019
- 300298: 2021,2022,2024 | 2018,2019,2020,2023
- 300300: 2021,2022,2024 | 2018,2019,2020,2023
- 300301: 2020,2022,2023,2024 | 2018,2019,2021
- 300302: 2020,2021,2022,2023,2024 | 2018,2019
- 300304: 2021,2022,2023 | 2018,2019,2020,2024
- 300313: 2021,2022,2023,2024 | 2018,2019,2020
- 300314: 2020,2021,2022,2023,2024 | 2018,2019
- 300316: 2021,2022,2023,2024 | 2018,2019,2020
- 300327: 2020,2021,2022,2023,2024 | 2018,2019
- 300329: 2020,2021,2022,2023,2024 | 2018,2019
- 300331: 2021,2022,2023,2024 | 2018,2019,2020
- 300337: 2021,2023,2024 | 2018,2019,2020,2022
- 300342: 2021,2022,2023,2024 | 2018,2019,2020
- 300343: 2022,2023,2024 | 2018,2019,2020,2021
- 300345: 2020,2021,2022 | 2018,2019,2023,2024
- 300346: 2020,2021,2022,2023,2024 | 2018,2019
- 300347: 2023,2024 | 2018,2019,2020,2021,2022
- 300348: 2023,2024 | 2018,2019,2020,2021,2022
- 300349: 2020,2021,2022,2023,2024 | 2018,2019
- 300351: 2022,2023,2024 | 2018,2019,2020,2021
- 300353: 2020,2021,2022,2023 | 2018,2019,2024
- 300355: 2020,2021,2022,2023,2024 | 2018,2019
- 300357: 2021,2022,2023,2024 | 2018,2019,2020
- 300358: 2021,2022,2023,2024 | 2018,2019,2020
- 300360: 2022,2023,2024 | 2018,2019,2020,2021
- 300364: 2020,2021,2024 | 2018,2019,2022,2023
- 300365: 2021,2022,2024 | 2018,2019,2020,2023
- 300366: 2020,2021,2022,2023,2024 | 2018,2019
- 300368: 2020,2021,2022,2024 | 2018,2019,2023
- 300371: 2021,2022,2024 | 2018,2019,2020,2023
- 300375: 2020,2021,2022,2023,2024 | 2018,2019
- 300377: 2021,2022,2023,2024 | 2018,2019,2020
- 300380: 2020,2021,2022,2023,2024 | 2018,2019
- 300381: 2021,2022,2023,2024 | 2018,2019,2020
- 300382: 2021,2022,2023,2024 | 2018,2019,2020
- 300384: 2021,2022,2023,2024 | 2018,2019,2020
- 300385: 2020,2021,2022,2023,2024 | 2018,2019
- 300387: 2021,2022,2023,2024 | 2018,2019,2020
- 300392: 2022 | 2018,2019,2020,2021
- 300396: 2021,2022,2023,2024 | 2018,2019,2020
- 300397: 2023 | 2018,2019,2020,2021,2022,2024
- 300400: 2020,2021,2022,2023,2024 | 2018,2019
- 300402: 2020,2021,2022,2023,2024 | 2018,2019
- 300404: 2021,2022,2023,2024 | 2018,2019,2020
- 300406: 2020,2021,2022,2023,2024 | 2018,2019
- 300411: 2022,2023,2024 | 2018,2019,2020,2021
- 300416: 2022,2023,2024 | 2018,2019,2020,2021
- 300417: 2020,2021,2022,2023,2024 | 2018,2019
- 300418: 2021,2022,2024 | 2018,2019,2020,2023
- 300419: 2020,2021,2022,2023,2024 | 2018,2019
- 300421: 2020,2021,2022,2024 | 2018,2019,2023
- 300423: 2021,2022,2023,2024 | 2018,2019,2020
- 300425: 2020,2021,2022,2023,2024 | 2018,2019
- 300432: 2020,2021,2022,2023,2024 | 2018,2019
- 300433: 2021,2022,2023,2024 | 2018,2019,2020
- 300434: 2020,2021,2022,2023,2024 | 2018,2019
- 300435: 2021,2022,2023,2024 | 2018,2019,2020
- 300437: 2020,2021,2023,2024 | 2018,2019,2022
- 300440: 2022,2023,2024 | 2018,2019,2020,2021
- 300441: 2021,2022,2023,2024 | 2018,2019,2020
- 300443: 2021,2022,2023,2024 | 2018,2019,2020
- 300446: 2020,2021,2023,2024 | 2018,2019,2022
- 300447: 2021,2022,2023,2024 | 2018,2019,2020
- 300448: 2020,2021,2022,2023,2024 | 2018,2019
- 300449: 2021,2022,2023,2024 | 2018,2019,2020
- 300450: 2021,2022,2023,2024 | 2018,2019,2020
- 300451: 2020,2021,2023,2024 | 2018,2019,2022
- 300452: 2020,2021,2022,2023,2024 | 2018,2019
- 300453: 2021,2022,2023,2024 | 2018,2019,2020
- 300456: 2020,2021,2022,2023,2024 | 2018,2019
- 300457: 2020,2021,2022,2023,2024 | 2018,2019
- 300458: 2021,2022,2023,2024 | 2018,2019,2020
- 300461: 2021,2022,2023,2024 | 2018,2019,2020
- 300462: 2020,2021,2022,2023,2024 | 2018,2019
- 300465: 2018,2020,2021,2024 | 2019,2022,2023
- 300466: 2020,2021,2022,2023,2024 | 2018,2019
- 300467: 2020 | 2018,2019,2021,2022,2023,2024
- 300470: 2021,2022,2023,2024 | 2018,2019,2020
- 300471: 2020,2021,2022,2023,2024 | 2018,2019
- 300473: 2021,2022,2024 | 2018,2019,2020,2023
- 300475: 2020,2021,2022 | 2018,2019,2023,2024
- 300479: 2021,2022,2023,2024 | 2018,2019,2020
- 300481: 2020,2021,2022,2023,2024 | 2018,2019
- 300484: 2020,2021,2022 | 2018,2019,2023,2024
- 300486: 2022,2023,2024 | 2018,2019,2020,2021
- 300487: 2021,2022,2023,2024 | 2018,2019,2020
- 300488: 2020,2021,2022,2024 | 2018,2019,2023
- 300490: 2021,2022,2023,2024 | 2018,2019,2020
- 300491: 2020,2021,2022,2023,2024 | 2018,2019
- 300493: 2020,2021,2022,2023,2024 | 2018,2019
- 300494: 2021,2022,2023,2024 | 2018,2019,2020
- 300496: 2020,2023 | 2018,2019,2021,2022,2024
- 300497: 2021,2022,2023,2024 | 2018,2019,2020
- 300498: 2020,2021,2022,2023,2024 | 2018,2019
- 300500: 2020,2021,2023,2024 | 2018,2019,2022
- 300501: 2020,2022,2024 | 2018,2019,2021,2023
- 300502: 2020,2021,2022,2023,2024 | 2018,2019
- 300503: 2020,2021,2022,2023,2024 | 2018,2019
- 300504: 2022,2023,2024 | 2018,2019,2020,2021
- 300505: 2020,2021,2022,2023,2024 | 2018,2019
- 300507: 2020,2021,2022,2023,2024 | 2018,2019
- 300509: 2020,2021,2022,2023,2024 | 2018,2019
- 300512: 2021,2022,2023,2024 | 2018,2019,2020
- 300513: 2021,2023,2024 | 2018,2019,2020,2022
- 300514: 2021,2022,2023,2024 | 2018,2019,2020
- 300515: 2020,2021,2022,2023,2024 | 2018,2019
- 300518: 2023,2024 | 2018,2019,2020,2021,2022
- 300519: 2021,2022,2023,2024 | 2018,2019,2020
- 300520: 2020,2021,2022,2023,2024 | 2018,2019
- 300521: 2022,2024 | 2018,2019,2020,2021,2023
- 300527: 2020,2021,2024 | 2018,2019,2022,2023
- 300528: 2021,2022,2024 | 2018,2019,2020,2023
- 300531: 2020,2021,2022,2023,2024 | 2018,2019
- 300536: 2020,2021,2022,2024 | 2018,2019,2023
- 300537: 2020,2021,2022 | 2018,2019,2023,2024
- 300538: 2021,2023,2024 | 2018,2019,2020,2022
- 300540: 2021,2022,2023,2024 | 2018,2019,2020
- 300542: 2021,2022,2023,2024 | 2018,2019,2020
- 300543: 2021,2022,2024 | 2018,2019,2020,2023
- 300545: 2020,2021,2022,2024 | 2018,2019,2023
- 300546: 2021,2022,2023,2024 | 2018,2019,2020
- 300549: 2021,2022,2023,2024 | 2018,2019,2020
- 300550: 2020,2021,2022,2023,2024 | 2018,2019
- 300551: 2020,2021,2022,2023,2024 | 2018,2019
- 300554: 2020,2021,2022,2023,2024 | 2018,2019
- 300555: 2020,2021,2022,2023,2024 | 2018,2019
- 300557: 2020,2021,2022,2023,2024 | 2018,2019
- 300561: 2022,2023,2024 | 2018,2019,2020,2021
- 300563: 2022,2023,2024 | 2018,2019,2020,2021
- 300564: 2020,2021,2022,2023,2024 | 2019
- 300565: 2020,2021,2023,2024 | 2018,2019,2022
- 300566: 2022,2023 | 2018,2019,2020,2021,2024
- 300570: 2021,2022,2023,2024 | 2018,2019,2020
- 300572: 2020,2021,2022,2023 | 2018,2019,2024
- 300577: 2020,2021,2022,2023,2024 | 2018,2019
- 300578: 2020,2021,2022,2023,2024 | 2018,2019
- 300579: 2021,2022,2023,2024 | 2018,2019,2020
- 300580: 2021,2022,2023,2024 | 2018,2019,2020
- 300581: 2020,2022,2023,2024 | 2018,2019,2021
- 300582: 2021,2023,2024 | 2018,2019,2020,2022
- 300583: 2020,2021,2022,2024 | 2018,2019,2023
- 300584: 2020,2023,2024 | 2018,2019,2021,2022
- 300588: 2020,2021,2022,2023,2024 | 2018,2019
- 300589: 2021,2022,2023,2024 | 2018,2019,2020
- 300590: 2020,2021,2022,2023,2024 | 2018,2019
- 300591: 2021,2022,2023,2024 | 2018,2019,2020
- 300592: 2020,2021,2022,2024 | 2018,2019,2023
- 300594: 2021,2022,2023,2024 | 2019,2020
- 300595: 2018,2019,2021,2022,2023,2024 | 2020
- 300597: 2021,2023,2024 | 2018,2019,2020,2022
- 300598: 2020,2022,2023,2024 | 2018,2019,2021
- 300600: 2019,2020,2022 | 2018,2021,2023,2024
- 300601: 2020,2022,2023 | 2018,2019,2021,2024
- 300603: 2020,2021 | 2018,2019,2022,2023,2024
- 300604: 2021,2022,2023,2024 | 2018,2019,2020
- 300605: 2020,2021,2023,2024 | 2018,2019,2022
- 300606: 2020,2021,2022,2023,2024 | 2018,2019
- 300609: 2021,2022,2023,2024 | 2018,2019,2020
- 300611: 2021,2022,2023,2024 | 2018,2019,2020
- 300617: 2021,2022,2023 | 2018,2019,2020,2024
- 300620: 2020,2021,2022,2023,2024 | 2018,2019
- 300621: 2020,2021,2022,2023,2024 | 2018,2019
- 300622: 2020,2021,2022 | 2018,2019,2023,2024
- 300626: 2018,2022,2023,2024 | 2019,2020,2021
- 300629: 2020,2023,2024 | 2018,2019,2021,2022
- 300631: 2020,2021,2022 | 2018,2019,2023,2024
- 300634: 2020,2021,2022,2023,2024 | 2018,2019
- 300636: 2020,2021,2022,2023,2024 | 2018,2019
- 300640: 2020,2021,2022,2023,2024 | 2018,2019
- 300642: 2022,2023,2024 | 2018,2019,2020,2021
- 300643: 2021,2022,2023,2024 | 2018,2019,2020
- 300644: 2020,2023,2024 | 2018,2019,2021,2022
- 300645: 2020,2021,2022,2023,2024 | 2018,2019
- 300647: 2021,2023,2024 | 2018,2019,2020,2022
- 300652: 2020,2021,2023,2024 | 2018,2019,2022
- 300654: 2020,2021,2024 | 2018,2019,2022,2023
- 300661: 2020,2021,2022,2023,2024 | 2018,2019
- 300663: 2020,2021,2023,2024 | 2018,2019,2022
- 300669: 2020,2021,2023,2024 | 2018,2019,2022
- 300671: 2020,2021,2022,2023,2024 | 2018,2019
- 300672: 2021,2022,2023,2024 | 2018,2019,2020
- 300673: 2020,2023,2024 | 2018,2019,2021,2022
- 300674: 2020,2021,2022,2023,2024 | 2018,2019
- 300675: 2020,2021,2022,2023,2024 | 2018,2019
- 300676: 2020 | 2018,2019,2021,2022,2023,2024
- 300678: 2022,2023,2024 | 2018,2019,2020,2021
- 300681: 2020,2021,2023 | 2018,2019,2022,2024
- 300682: 2020,2021,2022,2023,2024 | 2018,2019
- 300685: 2020,2021,2022,2023,2024 | 2018,2019
- 300689: 2020,2021,2022,2023,2024 | 2018,2019
- 300690: 2021,2022,2023,2024 | 2018,2019,2020
- 300693: 2021,2022,2023,2024 | 2018,2019,2020
- 300694: 2021,2022,2023,2024 | 2018,2019,2020
- 300695: 2021,2022,2023,2024 | 2018,2019,2020
- 300698: 2021 | 2018,2019,2020,2022,2023,2024
- 300700: 2022,2023,2024 | 2018,2019,2020,2021
- 300701: 2020,2022,2023,2024 | 2018,2019,2021
- 300703: 2020,2021,2022,2023,2024 | 2018,2019
- 300705: 2020,2021,2022,2023,2024 | 2018,2019
- 300707: 2021,2023,2024 | 2018,2019,2020,2022
- 300708: 2023,2024 | 2018,2019,2020,2021,2022
- 300711: 2020,2021,2022,2023,2024 | 2018,2019
- 300713: 2020,2022,2023,2024 | 2018,2019,2021
- 300716: 2022,2023,2024 | 2018,2019,2020,2021
- 300718: 2020,2021,2022,2023,2024 | 2018,2019
- 300719: 2020,2021,2022,2023,2024 | 2018,2019
- 300721: 2021,2024 | 2018,2019,2020,2022,2023
- 300722: 2020,2021,2022,2023,2024 | 2018,2019
- 300724: 2018,2020,2021,2022,2023,2024 | 2019
- 300726: 2020,2021,2023,2024 | 2018,2019,2022
- 300730: 2021,2022,2023,2024 | 2018,2019,2020
- 300731: 2020,2021,2022,2023,2024 | 2018,2019
- 300735: 2020,2021,2022 | 2018,2019,2023,2024
- 300736: 2018,2020,2023,2024 | 2019,2021,2022
- 300741: 2020,2021,2022,2023,2024 | 2018,2019
- 300745: 2020,2021,2022,2023,2024 | 2018,2019
- 300747: 2020,2021,2022,2023,2024 | 2018,2019
- 300748: 2021,2022,2023,2024 | 2018,2019,2020
- 300749: 2020,2021,2022,2023,2024 | 2018,2019
- 300753: 2020,2021,2022,2023,2024 | 2018,2019
- 300756: 2020,2021,2022,2023,2024 | 2018,2019
- 300757: 2021,2022,2023,2024 | 2018,2019,2020
- 300760: 2020,2021,2022,2023,2024 | 2018,2019
- 300762: 2020,2021,2022,2023,2024 | 2019
- 300763: 2020,2021,2023,2024 | 2019,2022
- 300765: 2020,2021,2022,2023,2024 | 2019
- 300766: 2020,2022,2023,2024 | 2019,2021
- 300767: 2020,2021,2022,2023,2024 | 2019
- 300768: 2020,2021,2022,2023 | 2019,2024
- 300771: 2020,2021,2022,2023,2024 | 2019
- 300772: 2022,2023,2024 | 2019,2020,2021
- 300775: 2021,2022,2023,2024 | 2019,2020
- 300776: 2020,2021,2022,2023,2024 | 2019
- 300778: 2020,2024 | 2019,2021,2022,2023
- 300779: 2020,2022,2023,2024 | 2019,2021
- 300780: 2020,2021,2022 | 2019,2023,2024
- 300782: 2020,2021,2022,2023,2024 | 2019
- 300788: 2020,2021,2022 | 2019,2023,2024
- 300796: 2022,2023,2024 | 2019,2020,2021
- 300797: 2022,2023,2024 | 2019,2020,2021
- 300799: 2020,2021,2022 | 2019,2023
- 300800: 2020,2021,2022,2023,2024 | 2019
- 300802: 2020,2021,2022,2023 | 2019,2024
- 300805: 2022,2023,2024 | 2019,2020,2021
- 300807: 2020,2021,2022,2023,2024 | 2019
- 300811: 2020,2021,2022,2023,2024 | 2019
- 300813: 2022,2023,2024 | 2019,2020,2021
- 300817: 2020,2022,2023,2024 | 2019,2021
- 300818: 2020,2022,2023,2024 | 2019,2021
- 300819: 2020,2021,2022,2023,2024 | 2019
- 300820: 2020,2021,2022,2023,2024 | 2019
- 300821: 2021,2022,2023,2024 | 2020
- 300827: 2020,2021,2022 | 2023,2024
- 300828: 2020,2022,2023,2024 | 2021
- 300829: 2021,2022,2023,2024 | 2020
- 300830: 2021,2022,2023,2024 | 2020
- 300831: 2020,2022,2023,2024 | 2021
- 300833: 2021,2022,2023,2024 | 2020
- 300835: 2022,2023,2024 | 2020,2021
- 300838: 2021,2023,2024 | 2020,2022
- 300840: 2020,2023,2024 | 2021,2022
- 300843: 2021,2022,2023,2024 | 2020
- 300847: 2020,2023,2024 | 2021,2022
- 300848: 2021,2022,2023,2024 | 2020
- 300851: 2021,2023,2024 | 2020,2022
- 300853: 2021,2022,2023,2024 | 2020
- 300859: 2021,2022,2023,2024 | 2020
- 300861: 2020,2024 | 2021,2022,2023
- 300864: 2021,2022,2023,2024 | 2020
- 300867: 2021,2022,2023,2024 | 2020
- 300868: 2020,2021,2022 | 2023,2024
- 300876: 2020,2021,2023,2024 | 2022
- 300878: 2021,2022,2023,2024 | 2020
- 300879: 2020,2021,2023,2024 | 2022
- 300881: 2021,2022,2023,2024 | 2020
- 300882: 2022,2023,2024 | 2020,2021
- 300891: 2021,2022,2023,2024 | 2020
